record_id,timestamp,vin,lon,lat,speed
939ed1d1-1740-420c-8906-445278573c7f,4:25:06.000,4FTEX4944AK844294,106.9447146,-6.3385652,25
f29a5b3d-d0fa-43c0-9e1a-e2a5cdb8be7a,8:10:47.000,3FTEX1G5XAK844393,108.580681,34.79925,37
ff8e7131-408d-463b-8d07-d016419b0656,20:26:44.000,2LAXX1C8XAK844292,114.392392,36.097577,90
bc75da5f-1bf6-444c-80ad-49c180e1b8de,23:16:06.000,3FTEX1G5XAK844393,-76.6990172,2.481207,40
7bdcf779-444e-4313-83da-140461933aeb,22:28:44.000,5FTEX1MAXAK844295,-47.0145295,-21.4649238,40
ae472808-850f-4a79-9da7-54c39bb974d1,0:45:06.000,5FTEX1MAXAK844295,-54.1830076,-34.6559151,96
893c2698-130e-41e9-b0a2-dda0f84187c3,13:47:44.000,4FTEX4944AK844294,-77.4658948,18.0651384,57
3a044128-6a13-4ba8-999e-6bc169d13575,10:56:40.000,2LAXX1C8XAK844292,111.1518552,-6.7062035,44
116e1cff-356b-4983-8ee6-0b13160e4dab,9:16:11.000,1FTEX1C8XAK855191,-0.4546217,46.3194856,84
bea1f362-190b-445a-847b-09ec941b0dbb,3:51:04.000,5FTEX1MAXAK844295,45.0304001,38.8884333,58
b29ccd0b-a4c0-4b71-b763-3d8a2a159b0a,9:57:33.000,1FTEX1C8XAK855191,120.9814426,13.8206796,78
251bf685-52c2-42e3-b2c2-95472a7094b0,5:51:49.000,4FTEX4944AK844294,103.6487041,1.424768,56
2725b2f6-ea82-405f-adee-25b0e9e37f36,18:49:19.000,5FTEX1MAXAK844295,35.3082117,-16.0100923,68
a9bc6b2c-ff2c-48ba-bca9-b503c92e3850,16:21:25.000,4FTEX4944AK844294,22.4781721,61.7664099,10
5df7102c-c38c-4162-b2e5-b7d5c79df368,2:02:58.000,5FTEX1MAXAK844295,-72.9485366,-40.3313422,93
9c74ceaf-89c8-43e4-b35e-7dd0017afafc,3:29:05.000,1FTEX1C8XAK855191,-75.62239,4.870121,62
